name,block,id,x,y,txt,price
蝸牛烤箱,2,oven,131,448,家庭式蝸牛烤箱。,0
書桌,1,desk,44,207,普通的書桌，工作時待得地方。,0
渦輪造型立燈,1,lamp,13,142,渦輪立燈，遠看像發光的蝸牛殼。,0
小枕頭,1,littlePillow,56,207,書桌上的小枕頭，累了就趴下。,0
牆壁書架,1,booksOnWall,70,131,慢活必備書架。,0
調味料架,2,seasonings,92,352,柴米油鹽醬醋茶。,0
植栽,2,plant,15,472,一般的植栽。肚子餓可以直接生吃。,0
相框,1,photo,384,131,記錄了在蝸牛綠洲裡度過的美好時光。,0
小蝸牛扇,3,fan,301,501,蝸牛扇：蝸牛造型循環扇，增加空氣流通，降低染疫機率。,0
沙發,2,sofa,386,481,一般的沙發，軟硬適中。,0
小茶几,3,teaTable,517,509,茶几，上面可以放招神蝸牛。,0
椅子,3,chair,154,253,符合蝸體工學的椅子，但久坐仍是健康大敵。,0
大抱枕,2,pillow,420,204,柔軟的大抱枕。,0
衣架,3,airer,290,204,換下來的蝸牛殼記得架好才不會皺掉。,0
床頭櫃鬧鐘,1,bedDesk,516,249,蝸牛造型鬧鐘，比你還會貪睡。,0
捲捲時鐘,3,clock,433,404,時尚的時鐘，盯著他彷彿進入時光隧道......,0
蝸食垃圾桶,3,trashCan,81,510,放在地上就會幫你吃掉垃圾。,0
蝸居鍋具,2,pot,67,457,台灣人都知道的電鍋。,0
半蝸牛造型立燈,2,lamp2,354,415,造型立燈。替家裡增加慵懶的黃光。,0
招神蝸牛,1,shrine,521,483,招財、保平安、迎桃花的萬用蝸牛。,0